#Åî¾°ID	=	OpenRTBID
0x010000	=	IAB1-1
0x010100	=	IAB15
0x010101	=	IAB15-1
0x010102	=	IAB15-2
0x010103	=	IAB15-3
0x010104	=	IAB15-4
0x010105	=	IAB15-5
0x010106	=	IAB15-6
0x010107	=	IAB15-7
0x010108	=	IAB15-8
0x010109	=	IAB15-9
0x01010A	=	IAB15-10
0x010200	=	
0x010300	=	
0x010400	=	
0x010500	=	
0x010600	=	
0x020000	=	
0x020100	=	IAB3
0x020101	=	IAB3-1
0x020102	=	IAB3-2
0x020103	=	IAB3-3
0x020104	=	IAB3-4
0x020105	=	IAB3-5
0x020106	=	IAB3-6
0x020107	=	IAB3-7
0x020108	=	IAB3-8
0x020109	=	IAB3-9
0x02010A	=	IAB3-10
0x02010B	=	IAB3-11
0x02010C	=	IAB3-12
0x02010D	=	
0x02010E	=	
0x030000	=	IAB5
0x030100	=	IAB5-1
0x030200	=	IAB5-2
0x030300	=	IAB5-3
0x030400	=	IAB5-4
0x030500	=	IAB5-5
0x030600	=	IAB5-6
0x030700	=	IAB5-7
0x030800	=	IAB5-8
0x030900	=	IAB5-9
0x030A00	=	IAB5-10
0x030B00	=	IAB5-11
0x030C00	=	IAB5-12
0x030D00	=	IAB5-13
0x030E00	=	IAB5-14
0x030F00	=	IAB5-15
0x031000	=	IAB4
0x031001	=	IAB4-1
0x031002	=	IAB4-2
0x031003	=	IAB4-3
0x031004	=	IAB4-4
0x031005	=	IAB4-5
0x031006	=	IAB4-6
0x031007	=	IAB4-7
0x031008	=	IAB4-8
0x031009	=	IAB4-9
0x03100A	=	IAB4-10
0x03100B	=	IAB4-11
0x03100C	=	
0x031100	=	IAB21
0x031101	=	IAB21-1
0x031102	=	IAB21-2
0x031103	=	IAB21-3
0x031200	=	
0x031300	=	
0x031400	=	
0x031500	=	
0x031600	=	
0x031700	=	
0x031800	=	
0x040000	=	IAB1,IAB10-2
0x040100	=	
0x040200	=	
0x040300	=	
0x040400	=	IAB1-1
0x040500	=	IAB1-2
0x040600	=	IAB1-3
0x040700	=	IAB1-4
0x040800	=	IAB1-5
0x040801	=	
0x040802	=	
0x040803	=	
0x040804	=	
0x040805	=	
0x040806	=	
0x040807	=	
0x040808	=	
0x040809	=	
0x04080A	=	
0x04080B	=	
0x04080C	=	
0x04080D	=	
0x04080E	=	
0x04080F	=	
0x040810	=	
0x040811	=	
0x040812	=	
0x040813	=	
0x040814	=	
0x040815	=	
0x040816	=	
0x040817	=	
0x040818	=	
0x040819	=	
0x040900	=	IAB9-24
0x040A00	=	IAB1-7
0x040A01	=	
0x040A02	=	
0x040A03	=	
0x040A04	=	
0x040A05	=	
0x040A06	=	
0x040A07	=	
0x040A08	=	
0x040A09	=	
0x040A0A	=	
0x040A0B	=	
0x040A0C	=	
0x040A0D	=	
0x040A0E	=	
0x040A0F	=	
0x040A10	=	
0x040A11	=	
0x040A12	=	
0x040A13	=	
0x040A14	=	
0x040A15	=	
0x040A16	=	
0x040A17	=	
0x040A18	=	
0x040A19	=	
0x040A1A	=	
0x040A1B	=	
0x040B00	=	IAB9-26
0x040C00	=	IAB9-27
0x040D00	=	IAB9-28
0x040E00	=	
0x040E01	=	
0x040F00	=	
0x040F01	=	
0x041000	=	
0x041001	=	
0x041002	=	
0x041003	=	
0x041004	=	
0x041005	=	
0x041006	=	
0x041007	=	
0x041008	=	
0x041009	=	
0x041100	=	
0x041200	=	
0x041201	=	
0x041202	=	
0x041203	=	
0x041204	=	
0x041205	=	
0x041206	=	
0x041207	=	
0x041208	=	
0x041209	=	
0x04120A	=	
0x041300	=	
0x041301	=	
0x041302	=	
0x041303	=	
0x041304	=	
0x041400	=	
0x041401	=	
0x041402	=	
0x041403	=	
0x041404	=	
0x041405	=	
0x041406	=	
0x041407	=	
0x041408	=	
0x041409	=	
0x041500	=	
0x041501	=	
0x041502	=	
0x041503	=	
0x041504	=	
0x041505	=	
0x041506	=	
0x041600	=	
0x041601	=	
0x041700	=	
0x041701	=	
0x041800	=	
0x041801	=	
0x041802	=	
0x041803	=	
0x041804	=	
0x041805	=	
0x041900	=	
0x041901	=	
0x041902	=	
0x041903	=	
0x041904	=	
0x041905	=	
0x041906	=	
0x041907	=	
0x041908	=	
0x041909	=	
0x04190A	=	
0x04190B	=	
0x04190C	=	
0x04190D	=	
0x041A00	=	
0x041A01	=	
0x041A02	=	
0x041A03	=	
0x041A04	=	
0x041A05	=	
0x041A06	=	
0x041A07	=	
0x041A08	=	
0x041B00	=	
0x041B01	=	
0x041B02	=	
0x041B03	=	
0x041B04	=	
0x041B05	=	
0x041C00	=	
0x041C01	=	
0x041C02	=	
0x041C03	=	
0x041C04	=	
0x041C05	=	
0x041C06	=	
0x041C07	=	
0x041C08	=	
0x041C09	=	
