#Åî¾°ID	=	google
0x010000	=	60001,60501
0x010100	=	
0x010101	=	
0x010102	=	
0x010103	=	
0x010104	=	
0x010105	=	
0x010106	=	
0x010107	=	
0x010108	=	
0x010109	=	
0x01010A	=	
0x010200	=	
0x010300	=	
0x010400	=	
0x010500	=	
0x010600	=	
0x020000	=	60002,60502
0x020100	=	
0x020101	=	
0x020102	=	
0x020103	=	
0x020104	=	
0x020105	=	
0x020106	=	
0x020107	=	
0x020108	=	
0x020109	=	
0x02010A	=	
0x02010B	=	
0x02010C	=	
0x02010D	=	60004
0x02010E	=	
0x030000	=	60005,60503
0x030100	=	
0x030200	=	
0x030300	=	
0x030400	=	
0x030500	=	
0x030600	=	
0x030700	=	
0x030800	=	
0x030900	=	
0x030A00	=	
0x030B00	=	
0x030C00	=	
0x030D00	=	
0x030E00	=	
0x030F00	=	
0x031000	=	
0x031001	=	
0x031002	=	
0x031003	=	
0x031004	=	
0x031005	=	
0x031006	=	
0x031007	=	
0x031008	=	
0x031009	=	
0x03100A	=	
0x03100B	=	
0x03100C	=	
0x031100	=	
0x031101	=	
0x031102	=	
0x031103	=	
0x031200	=	
0x031300	=	
0x031400	=	
0x031500	=	
0x031600	=	
0x031700	=	
0x031800	=	
0x040000	=	60006,60504
0x040100	=	60012
0x040200	=	
0x040300	=	60013
0x040400	=	
0x040500	=	
0x040600	=	
0x040700	=	
0x040800	=	
0x040801	=	
0x040802	=	
0x040803	=	
0x040804	=	
0x040805	=	
0x040806	=	
0x040807	=	
0x040808	=	
0x040809	=	
0x04080A	=	
0x04080B	=	
0x04080C	=	
0x04080D	=	
0x04080E	=	
0x04080F	=	
0x040810	=	
0x040811	=	
0x040812	=	
0x040813	=	
0x040814	=	
0x040815	=	
0x040816	=	
0x040817	=	
0x040818	=	
0x040819	=	
0x040900	=	
0x040A00	=	
0x040A01	=	
0x040A02	=	
0x040A03	=	
0x040A04	=	
0x040A05	=	
0x040A06	=	
0x040A07	=	
0x040A08	=	
0x040A09	=	
0x040A0A	=	
0x040A0B	=	
0x040A0C	=	
0x040A0D	=	
0x040A0E	=	
0x040A0F	=	
0x040A10	=	
0x040A11	=	
0x040A12	=	
0x040A13	=	
0x040A14	=	
0x040A15	=	
0x040A16	=	
0x040A17	=	
0x040A18	=	
0x040A19	=	
0x040A1A	=	
0x040A1B	=	
0x040B00	=	
0x040C00	=	
0x040D00	=	
0x040E00	=	
0x040E01	=	
0x040F00	=	
0x040F01	=	
0x041000	=	
0x041001	=	
0x041002	=	
0x041003	=	
0x041004	=	
0x041005	=	
0x041006	=	
0x041007	=	
0x041008	=	
0x041009	=	
0x041100	=	
0x041200	=	
0x041201	=	
0x041202	=	
0x041203	=	
0x041204	=	
0x041205	=	
0x041206	=	
0x041207	=	
0x041208	=	
0x041209	=	
0x04120A	=	
0x041300	=	
0x041301	=	
0x041302	=	
0x041303	=	
0x041304	=	
0x041400	=	
0x041401	=	
0x041402	=	
0x041403	=	
0x041404	=	
0x041405	=	
0x041406	=	
0x041407	=	
0x041408	=	
0x041409	=	
0x041500	=	
0x041501	=	
0x041502	=	
0x041503	=	
0x041504	=	
0x041505	=	
0x041506	=	
0x041600	=	
0x041601	=	
0x041700	=	
0x041701	=	
0x041800	=	
0x041801	=	
0x041802	=	
0x041803	=	
0x041804	=	
0x041805	=	
0x041900	=	
0x041901	=	
0x041902	=	
0x041903	=	
0x041904	=	
0x041905	=	
0x041906	=	
0x041907	=	
0x041908	=	
0x041909	=	
0x04190A	=	
0x04190B	=	
0x04190C	=	
0x04190D	=	
0x041A00	=	
0x041A01	=	
0x041A02	=	
0x041A03	=	
0x041A04	=	
0x041A05	=	
0x041A06	=	
0x041A07	=	
0x041A08	=	
0x041B00	=	
0x041B01	=	
0x041B02	=	
0x041B03	=	
0x041B04	=	
0x041B05	=	
0x041C00	=	
0x041C01	=	
0x041C02	=	
0x041C03	=	
0x041C04	=	
0x041C05	=	
0x041C06	=	
0x041C07	=	
0x041C08	=	
0x041C09	=	
0x041C0A	=	
0x041C0B	=	
0x041C0C	=	
0x041C0D	=	
0x041C0E	=	
0x041C0F	=	
0x041C10	=	
0x041C11	=	
0x041C12	=	
0x041C13	=	
0x041C14	=	
0x041C15	=	
0x041C16	=	
0x041D00	=	
0x041D01	=	
0x041D02	=	
0x041D03	=	
0x041D04	=	
0x041D05	=	
0x041D06	=	
0x041D07	=	
0x041D08	=	
0x041E00	=	
0x041E01	=	
0x041F00	=	
0x041F01	=	
0x042000	=	
0x042001	=	
0x042002	=	
0x042003	=	
0x042004	=	
0x042005	=	
0x042006	=	
0x042007	=	
0x042008	=	
0x042009	=	
0x042100	=	
0x042101	=	
0x042200	=	
0x042201	=	
