#ID	=	∞Æ∆Ê“’
0x010000	=	400000000
0x010100	=	200000000
0x010200	=	400000000
0x010300	=	400000000
0x010400	=	400000000
0x010500	=	400000000
0x010600	=	400000000
0x010700	=	100000000
0x020000	=	400000000
0x020100	=	400000000
0x020200	=	400000000
0x020300	=	400000000
0x020400	=	400000000
0x020500	=	400000000
0x020600	=	400000000
0x020700	=	400000000
0x020800	=	400000000
0x030000	=	400000000
0x030100	=	400000000
0x030200	=	400000000
0x030300	=	400000000
0x030400	=	400000000
0x040000	=	400000000	
0x040100	=	600000000
0x040200	=	600000000
0x040300	=	600000000
0x040400	=	600000000
0x040500	=	600000000
0x050000	=	400000000
0x050100	=	400000000
0x050200	=	400000000
0x050300	=	400000000
0x050400	=	400000000
0x060000	=	400000000
0x060100	=	400000000
0x060200	=	400000000
0x070000	=	400000000
0x070100	=	400000000
0x080000	=	400000000
0x080100	=	400000000
0x080200	=	400000000
0x080300	=	400000000
0x080400	=	400000000
0x080500	=	400000000
0x080600	=	400000000
0x080700	=	400000000
0x080800	=	400000000
0x090000	=	400000000
0x090100	=	400000000
0x090200	=	400000000
0x090300	=	400000000
0x090400	=	400000000
0x090500	=	400000000
0x0A0000	=	400000000
0x0A0100	=	400000000
0x0A0200	=	400000000
0x0A0300	=	400000000
0x0B0000	=	400000000
0x0B0100	=	400000000
0x0B0200	=	400000000
0x0C0000	=	400000000
0x0C0100	=	400000000
0x0C0200	=	400000000
0x0C0300	=	400000000
0x0C0400	=	400000000
0x0C0500	=	400000000
0x0C0600	=	400000000
0x0C0700	=	400000000
0x0C0800	=	400000000
0x0C0900	=	400000000
0x0C0A00	=	400000000
0x0C0B00	=	400000000
0x0C0C00	=	400000000
