#ID	=	∞Æ∆Ê“’
0x010000	=	140
0x010100	=	140
0x010200	=	140
0x010300	=	140
0x010400	=	140
0x010500	=	140
0x010600	=	140
0x010700	=	140
0x020000	=	
0x020100	=	180
0x020200	=	180
0x020300	=	180
0x020400	=	180
0x020500	=	180
0x020600	=	180
0x020700	=	180,120
0x020800	=	180
0x030000	=	
0x030100	=	170
0x030200	=	170
0x030300	=	170
0x030400	=	170
0x040000	=		
0x040100	=	190
0x040200	=	190
0x040300	=	190
0x040400	=	190
0x040500	=	190
0x050000	=	
0x050100	=	200
0x050200	=	200
0x050300	=	200
0x050400	=	200,290,240
0x060000	=	
0x060100	=	230
0x060200	=	230
0x070000	=	
0x070100	=	280
0x080000	=	
0x080100	=	300
0x080200	=	300
0x080300	=	300,130
0x080400	=	300
0x080500	=	300
0x080600	=	300
0x080700	=	300
0x080800	=	300
0x090000	=	
0x090100	=	100
0x090200	=	100
0x090300	=	100
0x090400	=	100,250
0x090500	=	100
0x0A0000	=	
0x0A0100	=	110
0x0A0200	=	110
0x0A0300	=	110
0x0B0000	=	
0x0B0100	=	210
0x0B0200	=	210
0x0C0000	=	
0x0C0100	=	190
0x0C0200	=	190
0x0C0300	=	190
0x0C0400	=	190
0x0C0500	=	190
0x0C0600	=	190
0x0C0700	=	190
0x0C0800	=	190
0x0C0900	=	190
0x0C0A00	=	190
0x0C0B00	=	190
0x0C0C00	=	190
